a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.28";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"C:\OpenServer\domains\auto\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:58:"C:\OpenServer\domains\auto\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"C:\OpenServer\domains\auto\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"C:\OpenServer\domains\auto\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"C:\OpenServer\domains\auto\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"C:\OpenServer\domains\auto\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:4:"auto";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:210:"_csrf=57d46013b364b52e3d11176e3ff8c127a27a6dc35ed33e93a758c8da8985eeaea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dC-cagsVF81sz9ELswaai7tHtLR4XDju%22%3B%7D; PHPSESSID=43ifcg8ub3v8dqb99t63f6l456";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"catalog/index";s:6:"action";s:48:"app\controllers\CatalogController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:4:"auto";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:210:"_csrf=57d46013b364b52e3d11176e3ff8c127a27a6dc35ed33e93a758c8da8985eeaea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dC-cagsVF81sz9ELswaai7tHtLR4XDju%22%3B%7D; PHPSESSID=43ifcg8ub3v8dqb99t63f6l456";s:4:"PATH";s:521:"c:\openserver\modules\php\PHP-5.5\ext;c:\openserver\modules\php\PHP-5.5\pear;c:\openserver\modules\php\PHP-5.5\pear\bin;c:\openserver\modules\php\PHP-5.5;c:\openserver\modules\imagemagick;c:\openserver\modules\wget\bin;c:\openserver\modules\git;c:\openserver\modules\git\bin;c:\openserver\modules\git\mingw\bin;c:\openserver\modules\git\cmd;c:\openserver\modules\database\MySQL-5.5\bin;c:\openserver\modules\http\Apache-2.4\bin;c:\openserver\modules\http\Apache-2.4;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.16 (Win32)";s:11:"SERVER_NAME";s:4:"auto";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:26:"C:/OpenServer/domains/auto";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"C:/OpenServer/domains/auto";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:40:"C:/OpenServer/domains/auto/web/index.php";s:11:"REMOTE_PORT";s:5:"13933";s:12:"REDIRECT_URL";s:1:"/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1462180975.5339999;s:12:"REQUEST_TIME";i:1462180975;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"57d46013b364b52e3d11176e3ff8c127a27a6dc35ed33e93a758c8da8985eeaea:2:{i:0;s:5:"_csrf";i:1;s:32:"dC-cagsVF81sz9ELswaai7tHtLR4XDju";}";s:9:"PHPSESSID";s:26:"43ifcg8ub3v8dqb99t63f6l456";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462180976.002929;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1462180976.002929;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462180976.019531;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1462180976.0527339;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462180976.0605459;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1462180976.0849609;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1462180976.0849609;i:4;a:0:{}}i:7;a:5:{i:0;s:27:"Route to run: catalog/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1462180976.108398;i:4;a:0:{}}i:8;a:5:{i:0;s:64:"Running action: app\controllers\CatalogController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1462180976.109375;i:4;a:0:{}}i:9;a:5:{i:0;s:29:"SHOW FULL COLUMNS FROM `auto`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1462180976.203125;i:4;a:2:{i:0;a:5:{s:4:"file";s:62:"C:\OpenServer\domains\auto\models\admin\search\AutosSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:60:"C:\OpenServer\domains\auto\controllers\CatalogController.php";s:4:"line";i:17;s:8:"function";s:6:"search";s:5:"class";s:35:"app\models\admin\search\AutosSearch";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:67:"Opening DB connection: mysql:host=localhost;dbname=user1217097_auto";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1462180976.203125;i:4;a:2:{i:0;a:5:{s:4:"file";s:62:"C:\OpenServer\domains\auto\models\admin\search\AutosSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:60:"C:\OpenServer\domains\auto\controllers\CatalogController.php";s:4:"line";i:17;s:8:"function";s:6:"search";s:5:"class";s:35:"app\models\admin\search\AutosSearch";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6315:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'user1217097'@'localhost' (using password: YES)' in C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=loca...', 'user1217097', '4MDQP7xnrr', NULL)
#1 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#3 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#4 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Command.php(834): yii\db\Command->prepare('<span class="ke...')
#6 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#8 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Schema.php(132): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\ActiveRecord.php(296): yii\db\Schema->getTableSchema('<span class="st...')
#11 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#12 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#13 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\BaseActiveRecord.php(241): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#14 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\validators\Validator.php(240): yii\db\BaseActiveRecord->__get('<span class="st...')
#15 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(app\models\admin\search\AutosSearch), '[<span class="s...')
#16 C:\OpenServer\domains\auto\models\admin\search\AutosSearch.php(54): yii\base\Model->validate()
#17 C:\OpenServer\domains\auto\controllers\CatalogController.php(17): app\models\admin\search\AutosSearch->search('[]')
#18 [internal function]: app\controllers\CatalogController->actionIndex()
#19 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#20 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#21 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#22 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#23 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 C:\OpenServer\domains\auto\web\index.php(12): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'user1217097'@'localhost' (using password: YES)' in C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#1 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#2 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Command.php(834): yii\db\Command->prepare('<span class="ke...')
#4 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#6 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\Schema.php(132): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\ActiveRecord.php(296): yii\db\Schema->getTableSchema('<span class="st...')
#9 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#10 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#11 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\db\BaseActiveRecord.php(241): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#12 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\validators\Validator.php(240): yii\db\BaseActiveRecord->__get('<span class="st...')
#13 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(app\models\admin\search\AutosSearch), '[<span class="s...')
#14 C:\OpenServer\domains\auto\models\admin\search\AutosSearch.php(54): yii\base\Model->validate()
#15 C:\OpenServer\domains\auto\controllers\CatalogController.php(17): app\models\admin\search\AutosSearch->search('[]')
#16 [internal function]: app\controllers\CatalogController->actionIndex()
#17 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#18 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#19 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#20 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#21 C:\OpenServer\domains\auto\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 C:\OpenServer\domains\auto\web\index.php(12): yii\base\Application->run()
#23 {main}
Additional Information:
